---- Errors -----
Error: Multiple keys exist with different text.

Key: "Cod_Nc_Standard_Item_CardDescription"
	Text: A pile of feathers.
	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[2]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[1].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[3]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[2].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[4]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[3].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[5]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[4].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[6]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[5].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[7]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[6].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[8]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[7].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[9]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[8].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels[10]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelFour_MilitaryParcels.json
	JSON Path: Actions[9].ActionName

Key: "Cod_Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base_Actions[0].ActionName"
	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[1]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[0].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[2]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[1].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[3]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[2].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[4]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[3].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[5]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[4].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[6]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[5].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[7]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[6].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[8]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[7].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[9]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[8].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base[10]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelOne_Base.json
	JSON Path: Actions[9].ActionName

Key: "Cod_Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical_Actions[0].ActionName"
	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[1]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[0].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[2]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[1].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[3]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[2].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[4]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[3].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[5]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[4].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[6]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[5].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[7]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[6].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[8]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[7].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[9]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[8].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical[10]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelThree_Medical.json
	JSON Path: Actions[9].ActionName

Key: "Cod_Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food_Actions[0].ActionName"
	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[1]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[0].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[2]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[1].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[3]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[2].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[4]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[3].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[5]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[4].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[6]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[5].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[7]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[6].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[8]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[7].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[9]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[8].ActionName

	Text: Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food[10]
	File: X:\Cod\SelfTriggeredAction\Sta_DealSystem_Garvin_GenerationGoods_Rarity_LevelTwo_Food.json
	JSON Path: Actions[9].ActionName

Key: "Cod_Exp_SawMill_ExplorationResults[0].Action.ActionName"
	Text: Exp_Sawmill_ExplorationResults_125
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[0].Action.ActionName

	Text: Exp_Sawmill_ExplorationResults_25
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[1].Action.ActionName

Key: "Cod_Exp_SawMill_ExplorationResults[1].Action.ActionName"
	Text: Exp_Sawmill_ExplorationResults_375
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[2].Action.ActionName

	Text: Exp_Sawmill_ExplorationResults_50
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[3].Action.ActionName

Key: "Cod_Exp_SawMill_ExplorationResults[2].Action.ActionName"
	Text: Exp_Sawmill_ExplorationResults_625
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[4].Action.ActionName

	Text: Exp_Sawmill_ExplorationResults_75
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[5].Action.ActionName

Key: "Cod_Exp_SawMill_ExplorationResults[3].Action.ActionName"
	Text: Exp_Sawmill_ExplorationResults_875
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[6].Action.ActionName

	Text: Exp_Sawmill_ExplorationResults_100
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Exp_SawMill.json
	JSON Path: ExplorationResults[7].Action.ActionName

Key: "Cod_Nc_SawMill_PowerSystem_Gramophone_DismantleActions[0].ActionName"
	Text: 播放音乐
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Nc_SawMill_PowerSystem_Gramophone.json
	JSON Path: DismantleActions[0].ActionName

	Text: 关闭
	File: X:\Cod\CardData\Env_DecayCity_SawMill\Nc_SawMill_PowerSystem_Gramophone.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_TypeOne_FailMessage"
	Text: 载具防护已被解或破坏。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: CardInteractions[0].RequiredReceivingDurabilities.FailMessage

	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_TypeOne_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_TypeOne_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_TypeOne.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[10]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[10]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[10]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[10]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[10].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[11]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[11]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[11]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[11]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[11].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[12]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[12]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[12]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[12]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[12].json
	JSON Path: DismantleActions[1].ActionName

